using geometry D88 (tilted)
Thu Sep  7 14:34:23 CEST 2023
Thread 7 (Thread 0x2b0994e20700 (LWP 184) "cmsRun"):
#0  0x00002b09612b9b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b09612b9bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b09612b9c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b0967d93576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b0967d93639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b09612b3ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b09615c6b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b0994c1f700 (LWP 183) "cmsRun"):
#0  0x00002b09612b9b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b09612b9bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b09612b9c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b0967d93576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b0967d93639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b09612b3ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b09615c6b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b0994a1e700 (LWP 182) "cmsRun"):
#0  0x00002b09612b9b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b09612b9bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b09612b9c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b0967d93576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b0967d93639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b09612b3ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b09615c6b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b099481d700 (LWP 181) "cmsRun"):
#0  0x00002b09612bae9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b0967ad010f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b0967d012d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b0967d01429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b09612b3ea5 in start_thread () from /lib64/libpthread.so.0
