using geometry D88 (tilted)
Sun Sep  3 13:42:56 CEST 2023
Thread 7 (Thread 0x2acadff6c700 (LWP 184) "cmsRun"):
#0  0x00002acaac405b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002acaac405bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002acaac405c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002acab27e0576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002acab27e0639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002acaac3ffea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002acaac712b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2acadfd6b700 (LWP 183) "cmsRun"):
#0  0x00002acaac405b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002acaac405bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002acaac405c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002acab27e0576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002acab27e0639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002acaac3ffea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002acaac712b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2acadfb6a700 (LWP 182) "cmsRun"):
#0  0x00002acaac405b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002acaac405bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002acaac405c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002acab27e0576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002acab27e0639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002acaac3ffea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002acaac712b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2acadf969700 (LWP 181) "cmsRun"):
#0  0x00002acaac406e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002acab251d10f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002acab274e2d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002acab274e429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002acaac3ffea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002acaac712b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2acadf768700 (LWP 180) "cmsRun"):
#0  0x00002acaac7130e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002acab25175c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002acab2513d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002acab251c818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002acaac3ffea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002acaac712b0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2acacfeae700 (LWP 173) "cmsRun"):
#0  0x00002acaac4071d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002acab2e3dad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002acab2e3e6ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002acaabfdbf90 in std::execute_native_thread_routine (__p=0x2acabb50b060) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002acaac3ffea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002acaac712b0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2acaae795e40 (LWP 155) "cmsRun"):
#0  0x00002acaac707ddd in poll () from /lib64/libc.so.6
#1  0x00002acab2e3ddcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
