using geometry D88 (tilted)
Tue Aug 29 13:40:32 CEST 2023
Thread 7 (Thread 0x2b5457ccb700 (LWP 184) "cmsRun"):
#0  0x00002b54241a0b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b54241a0bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b54241a0c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b542ac7f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b542ac7f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b542419aea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b54244adb0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b5457aca700 (LWP 183) "cmsRun"):
#0  0x00002b54241a0b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b54241a0bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b54241a0c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b542ac7f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b542ac7f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b542419aea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b54244adb0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b54578c9700 (LWP 182) "cmsRun"):
#0  0x00002b54241a0b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b54241a0bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b54241a0c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b542ac7f576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b542ac7f639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b542419aea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b54244adb0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b54576c8700 (LWP 181) "cmsRun"):
#0  0x00002b54241a1e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b542a9bc10f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b542abed2d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b542abed429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b542419aea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b54244adb0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b54574c7700 (LWP 180) "cmsRun"):
#0  0x00002b54244ae0e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002b542a9b65c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b542a9b2d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002b542a9bb818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002b542419aea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b54244adb0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2b5448be6700 (LWP 173) "cmsRun"):
#0  0x00002b54241a21d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002b542b2dcad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b542b2dd6ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002b5423d76f90 in std::execute_native_thread_routine (__p=0x2b5435174e30) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002b542419aea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b54244adb0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2b5426530e40 (LWP 155) "cmsRun"):
#0  0x00002b54244a2ddd in poll () from /lib64/libc.so.6
#1  0x00002b542b2dcdcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b542b2dd79c in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002b542b2e024b in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#4  <signal handler called>
#5  0x00002b54243e5387 in raise () from /lib64/libc.so.6
#6  0x00002b54243e6a78 in abort () from /lib64/libc.so.6
#7  0x00002b5423d427dc in __gnu_cxx::__verbose_terminate_handler () at ../../../../libstdc++-v3/libsupc++/vterminate.cc:95
#8  0x00002b5423d4d9d6 in __cxxabiv1::__terminate (handler=<optimized out>) at ../../../../libstdc++-v3/libsupc++/eh_terminate.cc:48
#9  0x00002b5423d4cab9 in __cxa_call_terminate (ue_header=ue_header@entry=0x2b546d17ed70) at ../../../../libstdc++-v3/libsupc++/eh_call.cc:54
