using geometry D88 (tilted)
Tue Aug 29 13:41:17 CEST 2023
Thread 7 (Thread 0x2ab949433700 (LWP 184) "cmsRun"):
#0  0x00002ab9158c9b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ab9158c9bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ab9158c9c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ab91bcb0576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab91bcb0639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ab9158c3ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ab915bd6b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2ab949232700 (LWP 183) "cmsRun"):
#0  0x00002ab9158c9b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ab9158c9bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ab9158c9c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ab91bcb0576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab91bcb0639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ab9158c3ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ab915bd6b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2ab949031700 (LWP 182) "cmsRun"):
#0  0x00002ab9158c9b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002ab9158c9bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002ab9158c9c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002ab91bcb0576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab91bcb0639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002ab9158c3ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002ab915bd6b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2ab948e30700 (LWP 181) "cmsRun"):
#0  0x00002ab9158cae9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002ab91b9ed10f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002ab91bc1e2d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002ab91bc1e429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002ab9158c3ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ab915bd6b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2ab948c2f700 (LWP 180) "cmsRun"):
#0  0x00002ab915bd70e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002ab91b9e75c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002ab91b9e3d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002ab91b9ec818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002ab9158c3ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ab915bd6b0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2ab938d5d700 (LWP 173) "cmsRun"):
#0  0x00002ab9158cb1d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002ab91c30dad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002ab91c30e6ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002ab91549ff90 in std::execute_native_thread_routine (__p=0x2ab9249d5060) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002ab9158c3ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002ab915bd6b0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2ab917c59e40 (LWP 155) "cmsRun"):
#0  0x00002ab915bcbddd in poll () from /lib64/libc.so.6
#1  0x00002ab91c30ddcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002ab91c30e79c in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002ab91c31124b in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#4  <signal handler called>
#5  0x00002ab915b0e387 in raise () from /lib64/libc.so.6
#6  0x00002ab915b0fa78 in abort () from /lib64/libc.so.6
#7  0x00002ab91546b7dc in __gnu_cxx::__verbose_terminate_handler () at ../../../../libstdc++-v3/libsupc++/vterminate.cc:95
#8  0x00002ab9154769d6 in __cxxabiv1::__terminate (handler=<optimized out>) at ../../../../libstdc++-v3/libsupc++/eh_terminate.cc:48
#9  0x00002ab915475ab9 in __cxa_call_terminate (ue_header=ue_header@entry=0x2ab96dad0580) at ../../../../libstdc++-v3/libsupc++/eh_call.cc:54
#10 0x00002ab9154763f1 in __cxxabiv1::__gxx_personality_v0 (version=<optimized out>, actions=6, exception_class=5138137972254386945, ue_header=0x2ab96dad0580, context=<optimized out>) at ../../../../libstdc++-v3/libsupc++/eh_personality.cc:685
#11 0x00002ab9158b170f in _Unwind_RaiseException_Phase2 (exc=0x2ab96dad0580, context=0x7ffc12f31780, frames_p=0x7ffc12f31688) at ../../../libgcc/unwind.inc:64
#12 0x00002ab9158b20b6 in _Unwind_Resume (exc=0x2ab96dad0580) at ../../../libgcc/unwind.inc:241
#13 0x00002ab913da9043 in TDirectoryFile::Write(char const*, int, int) [clone .cold] () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libRIO.so
#14 0x00002ab913e35bcf in TFile::Write(char const*, int, int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libRIO.so
#15 0x00002ab91e89b236 in TFileService::~TFileService() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libCommonToolsUtilAlgos.so
#16 0x00002ab91e8826d9 in edm::serviceregistry::ServiceWrapper<TFileService>::~ServiceWrapper() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginCommonToolsToolsUtilAlgos_plugins.so
#17 0x00002ab9130c1bae in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreServiceRegistry.so
#18 0x00002ab9130c1cdf in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreServiceRegistry.so
#19 0x00002ab9130c1cdf in edm::serviceregistry::ServicesManager::~ServicesManager() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreServiceRegistry.so
#20 0x00002ab913358e77 in std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreFramework.so
#21 0x00002ab913385227 in edm::EventProcessor::~EventProcessor() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libFWCoreFramework.so
#22 0x0000000000409b11 in (anonymous namespace)::EventProcessorWithSentry::~EventProcessorWithSentry() ()
#23 0x0000000000409739 in main ()
