using geometry D88 (tilted)
Thu Sep  7 14:36:30 CEST 2023
Thread 7 (Thread 0x2af704a44700 (LWP 184) "cmsRun"):
#0  0x00002af6d0f1cb3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002af6d0f1cbcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002af6d0f1cc6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002af6d7279576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002af6d7279639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002af6d0f16ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002af6d1229b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2af704843700 (LWP 183) "cmsRun"):
#0  0x00002af6d0f1cb3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002af6d0f1cbcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002af6d0f1cc6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002af6d7279576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002af6d7279639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002af6d0f16ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002af6d1229b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2af704642700 (LWP 182) "cmsRun"):
#0  0x00002af6d0f1cb3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002af6d0f1cbcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002af6d0f1cc6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002af6d7279576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002af6d7279639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002af6d0f16ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002af6d1229b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2af704441700 (LWP 181) "cmsRun"):
#0  0x00002af6d0f1de9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002af6d6fb610f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002af6d71e72d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002af6d71e7429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002af6d0f16ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002af6d1229b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2af704240700 (LWP 180) "cmsRun"):
#0  0x00002af6d122a0e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002af6d6fb05c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002af6d6facd4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002af6d6fb5818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002af6d0f16ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002af6d1229b0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2af6f435d700 (LWP 173) "cmsRun"):
#0  0x00002af6d0f1e1d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002af6d790bad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002af6d790c6ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002af6d0af2f90 in std::execute_native_thread_routine (__p=0x2af6e86cbe30) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002af6d0f16ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002af6d1229b0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2af6d32ace40 (LWP 155) "cmsRun"):
#0  0x00002af6d121eddd in poll () from /lib64/libc.so.6
#1  0x00002af6d790bdcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002af6d790c79c in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
