using geometry D88 (tilted)
Thu Sep  7 11:11:53 CEST 2023
Thread 7 (Thread 0x2b4c55f3c700 (LWP 184) "cmsRun"):
#0  0x00002b4c22412b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b4c22412bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b4c22412c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b4c28ef6576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b4c28ef6639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b4c2240cea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b4c2271fb0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b4c55d3b700 (LWP 183) "cmsRun"):
#0  0x00002b4c22412b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b4c22412bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b4c22412c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b4c28ef6576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b4c28ef6639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b4c2240cea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b4c2271fb0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b4c55b3a700 (LWP 182) "cmsRun"):
#0  0x00002b4c22412b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b4c22412bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b4c22412c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b4c28ef6576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b4c28ef6639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b4c2240cea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b4c2271fb0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b4c55939700 (LWP 181) "cmsRun"):
#0  0x00002b4c22413e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b4c28c3310f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b4c28e642d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b4c28e64429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b4c2240cea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b4c2271fb0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b4c55738700 (LWP 180) "cmsRun"):
#0  0x00002b4c227200e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002b4c28c2d5c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b4c28c29d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002b4c28c32818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002b4c2240cea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b4c2271fb0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2b4c45ea8700 (LWP 173) "cmsRun"):
#0  0x00002b4c224141d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002b4c29553ad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b4c295546ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002b4c21fe8f90 in std::execute_native_thread_routine (__p=0x2b4c39bc2e30) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002b4c2240cea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b4c2271fb0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2b4c247a2e40 (LWP 155) "cmsRun"):
#0  0x00002b4c22714ddd in poll () from /lib64/libc.so.6
