using geometry D88 (tilted)
Mon Sep  4 10:49:00 CEST 2023
Thread 7 (Thread 0x2b5cffcb4700 (LWP 184) "cmsRun"):
#0  0x00002b5ccc748b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b5ccc748bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b5ccc748c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b5cd3228576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b5cd3228639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b5ccc742ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b5ccca55b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b5cffab3700 (LWP 183) "cmsRun"):
#0  0x00002b5ccc748b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b5ccc748bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b5ccc748c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b5cd3228576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b5cd3228639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b5ccc742ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b5ccca55b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b5cff8b2700 (LWP 182) "cmsRun"):
#0  0x00002b5ccc748b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b5ccc748bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b5ccc748c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b5cd3228576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b5cd3228639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b5ccc742ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b5ccca55b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b5cff6b1700 (LWP 181) "cmsRun"):
#0  0x00002b5ccc749e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b5cd2f6510f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b5cd31962d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b5cd3196429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b5ccc742ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b5ccca55b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b5cff4b0700 (LWP 180) "cmsRun"):
#0  0x00002b5ccca560e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002b5cd2f5f5c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b5cd2f5bd4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002b5cd2f64818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002b5ccc742ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b5ccca55b0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2b5cefbe6700 (LWP 173) "cmsRun"):
#0  0x00002b5ccc74a1d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002b5cd38a6ad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b5cd38a76ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
