using geometry D88 (tilted)
Mon Aug 28 20:44:06 CEST 2023
Thread 7 (Thread 0x2b21a0e5a700 (LWP 184) "cmsRun"):
#0  0x00002b216d331b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b216d331bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b216d331c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b2173e13576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b2173e13639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b216d32bea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b216d63eb0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b21a0c59700 (LWP 183) "cmsRun"):
#0  0x00002b216d331b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b216d331bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b216d331c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b2173e13576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b2173e13639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b216d32bea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b216d63eb0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b21a0a58700 (LWP 182) "cmsRun"):
#0  0x00002b216d331b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b216d331bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b216d331c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b2173e13576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b2173e13639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b216d32bea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b216d63eb0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b21a0857700 (LWP 181) "cmsRun"):
#0  0x00002b216d332e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b2173b5010f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b2173d812d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b2173d81429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b216d32bea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b216d63eb0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b21a0656700 (LWP 180) "cmsRun"):
#0  0x00002b216d63f0e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002b2173b4a5c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b2173b46d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002b2173b4f818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002b216d32bea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b216d63eb0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2b2190de6700 (LWP 173) "cmsRun"):
#0  0x00002b216d3331d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002b2174470ad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b21744716ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002b216cf07f90 in std::execute_native_thread_routine (__p=0x2b218512ae30) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002b216d32bea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b216d63eb0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2b216f6c1e40 (LWP 155) "cmsRun"):
#0  0x00002b216d633ddd in poll () from /lib64/libc.so.6
#1  0x00002b2174470dcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002b217447179c in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002b217447424b in sig_dostack_then_abort () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#4  <signal handler called>
#5  0x00002b216d576387 in raise () from /lib64/libc.so.6
#6  0x00002b216d577a78 in abort () from /lib64/libc.so.6
#7  0x00002b216d56f1a6 in __assert_fail_base () from /lib64/libc.so.6
#8  0x00002b216d56f252 in __assert_fail () from /lib64/libc.so.6
#9  0x00002b219e20ea4c in trklet::Tracklet::setTrackIndex(int) () from /afs/cern.ch/user/d/dabraham/private/test/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libL1TriggerTrackFindingTracklet.so
#10 0x00002b219e179764 in trklet::FitTrack::execute(std::deque<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<std::deque<trklet::StubStreamData, std::allocator<trklet::StubStreamData> >, std::allocator<std::deque<trklet::StubStreamData, std::allocator<trklet::StubStreamData> > > >&, unsigned int) () from /afs/cern.ch/user/d/dabraham/private/test/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libL1TriggerTrackFindingTracklet.so
#11 0x00002b219e1eda87 in trklet::Sector::executeFT(std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::vector<std::vector<trklet::StubStreamData, std::allocator<trklet::StubStreamData> >, std::allocator<std::vector<trklet::StubStreamData, std::allocator<trklet::StubStreamData> > > >&) () from /afs/cern.ch/user/d/dabraham/private/test/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/libL1TriggerTrackFindingTracklet.so
