using geometry D88 (tilted)
Wed Sep  6 18:42:02 CEST 2023
Thread 7 (Thread 0x2b7319204700 (LWP 184) "cmsRun"):
#0  0x00002b72e56a0b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b72e56a0bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b72e56a0c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b72eba7b576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b72eba7b639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b72e569aea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b72e59adb0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b7319003700 (LWP 183) "cmsRun"):
#0  0x00002b72e56a0b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b72e56a0bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b72e56a0c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b72eba7b576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b72eba7b639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b72e569aea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b72e59adb0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b7318e02700 (LWP 182) "cmsRun"):
#0  0x00002b72e56a0b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b72e56a0bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b72e56a0c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b72eba7b576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b72eba7b639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b72e569aea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b72e59adb0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b7318c01700 (LWP 181) "cmsRun"):
#0  0x00002b72e56a1e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b72eb7b810f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b72eb9e92d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b72eb9e9429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b72e569aea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b72e59adb0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b7318a00700 (LWP 180) "cmsRun"):
#0  0x00002b72e59ae0e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002b72eb7b25c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b72eb7aed4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002b72eb7b7818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002b72e569aea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b72e59adb0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2b730a126700 (LWP 173) "cmsRun"):
