using geometry D88 (tilted)
Tue Sep 12 14:26:01 CEST 2023
Thread 7 (Thread 0x2b4fe5036700 (LWP 184) "cmsRun"):
#0  0x00002b4fb1511b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b4fb1511bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b4fb1511c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b4fb7870576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b4fb7870639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b4fb150bea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b4fb181eb0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b4fe4e35700 (LWP 183) "cmsRun"):
#0  0x00002b4fb1511b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b4fb1511bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b4fb1511c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b4fb7870576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b4fb7870639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b4fb150bea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b4fb181eb0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b4fe4c34700 (LWP 182) "cmsRun"):
#0  0x00002b4fb1511b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b4fb1511bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
