using geometry D88 (tilted)
Sun Sep  3 13:31:06 CEST 2023
Thread 7 (Thread 0x2aab31adc700 (LWP 184) "cmsRun"):
#0  0x00002aaafe5b5b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002aaafe5b5bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002aaafe5b5c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002aab05090576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002aab05090639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002aaafe5afea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002aaafe8c2b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2aab318db700 (LWP 183) "cmsRun"):
#0  0x00002aaafe5b5b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002aaafe5b5bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002aaafe5b5c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002aab05090576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002aab05090639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002aaafe5afea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002aaafe8c2b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2aab316da700 (LWP 182) "cmsRun"):
#0  0x00002aaafe5b5b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002aaafe5b5bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002aaafe5b5c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002aab05090576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002aab05090639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002aaafe5afea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002aaafe8c2b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2aab314d9700 (LWP 181) "cmsRun"):
#0  0x00002aaafe5b6e9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002aab04dcd10f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002aab04ffe2d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002aab04ffe429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002aaafe5afea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002aaafe8c2b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2aab312d8700 (LWP 180) "cmsRun"):
#0  0x00002aaafe8c30e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002aab04dc75c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002aab04dc3d4d in XrdSys::IOEvents::BootStrap::Start(void*) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#3  0x00002aab04dcc818 in XrdSysThread_Xeq () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#4  0x00002aaafe5afea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002aaafe8c2b0d in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x2aab21a14700 (LWP 173) "cmsRun"):
#0  0x00002aaafe5b71d9 in waitpid () from /lib64/libpthread.so.0
#1  0x00002aab056edad7 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002aab056ee6ca in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#3  0x00002aaafe18bf90 in std::execute_native_thread_routine (__p=0x2aab15d66e30) at ../../../../../libstdc++-v3/src/c++11/thread.cc:80
#4  0x00002aaafe5afea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002aaafe8c2b0d in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x2aab00945e40 (LWP 155) "cmsRun"):
#0  0x00002aaafe8b7ddd in poll () from /lib64/libc.so.6
#1  0x00002aab056eddcf in full_read.constprop () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
#2  0x00002aab056ee79c in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/lib/slc7_amd64_gcc10/pluginFWCoreServicesPlugins.so
