using geometry D88 (tilted)
Mon Sep 11 17:42:00 CEST 2023
Thread 7 (Thread 0x2b38562dd700 (LWP 184) "cmsRun"):
#0  0x00002b38227b9b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b38227b9bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b38227b9c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b3828b19576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b3828b19639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b38227b3ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b3822ac6b0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b38560dc700 (LWP 183) "cmsRun"):
#0  0x00002b38227b9b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b38227b9bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b38227b9c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b3828b19576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b3828b19639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b38227b3ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b3822ac6b0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b3855edb700 (LWP 182) "cmsRun"):
#0  0x00002b38227b9b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b38227b9bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b38227b9c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b3828b19576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b3828b19639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b38227b3ea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b3822ac6b0d in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x2b3855cda700 (LWP 181) "cmsRun"):
#0  0x00002b38227bae9d in nanosleep () from /lib64/libpthread.so.0
#1  0x00002b382885610f in XrdSysTimer::Wait(int) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
#2  0x00002b3828a872d3 in XrdCl::TaskManager::RunTasks() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#3  0x00002b3828a87429 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b38227b3ea5 in start_thread () from /lib64/libpthread.so.0
#5  0x00002b3822ac6b0d in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x2b3855ad9700 (LWP 180) "cmsRun"):
#0  0x00002b3822ac70e3 in epoll_wait () from /lib64/libc.so.6
#1  0x00002b38288505c2 in XrdSys::IOEvents::PollE::Begin(XrdSysSemaphore*, int&, char const**) () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdUtils.so.3
