using geometry D88 (tilted)
Wed Sep  6 18:35:44 CEST 2023
Thread 7 (Thread 0x2b3301459700 (LWP 184) "cmsRun"):
#0  0x00002b32cdf31b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b32cdf31bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b32cdf31c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b32d4313576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b32d4313639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b32cdf2bea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b32ce23eb0d in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x2b3301258700 (LWP 183) "cmsRun"):
#0  0x00002b32cdf31b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b32cdf31bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b32cdf31c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b32d4313576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b32d4313639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#5  0x00002b32cdf2bea5 in start_thread () from /lib64/libpthread.so.0
#6  0x00002b32ce23eb0d in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x2b3301057700 (LWP 182) "cmsRun"):
#0  0x00002b32cdf31b3b in do_futex_wait.constprop () from /lib64/libpthread.so.0
#1  0x00002b32cdf31bcf in __new_sem_wait_slow.constprop.0 () from /lib64/libpthread.so.0
#2  0x00002b32cdf31c6b in sem_wait@@GLIBC_2.2.5 () from /lib64/libpthread.so.0
#3  0x00002b32d4313576 in XrdCl::JobManager::RunJobs() () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
#4  0x00002b32d4313639 in RunRunnerThread () from /cvmfs/cms.cern.ch/slc7_amd64_gcc10/cms/cmssw/CMSSW_12_6_0_pre5/external/slc7_amd64_gcc10/lib/libXrdCl.so.3
